readable_time,temperature,humidity,lux,solar_voltage
4/29/2025 0:00,30.740560535131088,46.30604930857908,100.0,0.04898529449155638
4/29/2025 1:00,28.686769357425614,52.33821539331624,100.0,0.05288235047549075
4/29/2025 2:00,28.01885065443143,55.81918564136465,100.0,0.04696306512546719
4/29/2025 3:00,26.131112955380317,59.12857790618642,100.0,0.046849055931790555
4/29/2025 4:00,24.170634960312494,60.36202766174521,100.0,0.0513244791909981
4/29/2025 5:00,24.98460100701999,67.83711993432478,100.0,0.04500226039451852
4/29/2025 6:00,22.62618682085659,69.12921903022479,337.95859292603006,0.30895484081216
4/29/2025 7:00,21.4559690501464,64.89884804235213,574.6030421683636,0.6376121977746293
4/29/2025 8:00,23.114254793273737,67.75677792467752,778.7971677246912,0.9303958864112432
4/29/2025 9:00,22.10513419324441,69.91375112183404,5816.178921057633,1.1633198184096791
4/29/2025 10:00,23.566396478118737,67.73002223105567,8507.715095282114,1.3833863351941578
4/29/2025 11:00,23.911677879239132,63.26456941874514,6670.342858172186,1.8238885216291516
4/29/2025 12:00,25.08010783469041,63.89663745185892,9612.06968508844,1.8875957962344523
4/29/2025 13:00,27.35821297953192,60.25574585466098,15979.074181996275,2.465278417886289
4/29/2025 14:00,28.52031179213774,54.281993862368374,78200.21921364263,2.5056512619889904
4/29/2025 15:00,28.993785680817076,52.26505302422952,28588.842181471315,2.600946325860264
4/29/2025 16:00,31.648658814694052,50.66150839192239,49058.039225779794,2.7494145507070726
4/29/2025 17:00,32.11614182617214,42.37994197289787,7757.1274860548665,1.606641651616248
4/29/2025 18:00,33.76860394761123,44.235563165554375,3671.5937061440745,1.2608725841012873
4/29/2025 19:00,33.06289591366151,40.98697725541986,100.0,0.04593957507750438
4/29/2025 20:00,34.968669195470376,35.16111643018618,100.0,0.04625597943011466
4/29/2025 21:00,33.78023485820494,42.934928245964485,100.0,0.04849180724047421
4/29/2025 22:00,34.567716954028356,40.217289142551685,100.0,0.04609898382777713
4/29/2025 23:00,32.02458560504921,43.67391129145479,100.0,0.04914262872657821
4/30/2025 0:00,31.684104963081758,44.03795924130046,100.0,0.032622369766343015
4/30/2025 1:00,30.401329743868093,53.29404627027684,100.0,0.037672638954907044
4/30/2025 2:00,28.429285270830395,53.24792142684551,100.0,0.035819139372229136
4/30/2025 3:00,26.42421977056566,58.002744244765005,100.0,0.037299261077579686
4/30/2025 4:00,24.709088849704727,65.98319352576257,100.0,0.03392356454996053
4/30/2025 5:00,23.380186599520258,67.2225920898806,100.0,0.03484467374396813
4/30/2025 6:00,23.011394287124464,68.6366900385387,275.8582651072152,0.22686883686646586
4/30/2025 7:00,21.85024789156851,70.1947356870334,115.58039894088319,0.45359615589821073
4/30/2025 8:00,22.35978097554583,65.55073602271911,1115.7365972555551,0.6501966588397204
4/30/2025 9:00,22.07967813202581,69.91249199268603,427.03042995059013,0.7930410746447148
4/30/2025 10:00,23.052468142461535,69.39105497150614,5433.769933471251,1.064940996459109
4/30/2025 11:00,24.430050782112563,65.07665500566212,4520.551472334856,1.3438779371066065
4/30/2025 12:00,24.31682924023333,63.1955055383335,1406.7317860426292,1.4706659734065561
4/30/2025 13:00,26.459117166474627,54.89285180444522,4451.130447726067,1.6191306419453466
4/30/2025 14:00,28.15919176595163,54.86903354129306,3099.7741985660086,1.664663756903488
4/30/2025 15:00,29.09814311379925,50.35668876742457,3543.949335330933,1.819740802644902
4/30/2025 16:00,30.863479499239258,49.62782333521899,2855.5911967018533,1.856497096378217
4/30/2025 17:00,32.39992728838198,46.258949850640164,1650.7454198844848,1.1308838372940329
4/30/2025 18:00,32.43721357579376,44.47269435181504,1349.6887346599856,0.8586232446358293
4/30/2025 19:00,34.23629560239744,39.129098634450216,100.0,0.03301797724916184
4/30/2025 20:00,33.568130580853754,36.9888356339653,100.0,0.035693334404429115
4/30/2025 21:00,34.11917941363882,41.12799380101107,100.0,0.03420645629447512
4/30/2025 22:00,32.682973467506855,42.021282352002764,100.0,0.034175383655704175
4/30/2025 23:00,31.78237304091372,44.36702894804162,100.0,0.03600150423374346
5/1/2025 0:00,30.62953872825964,43.591807751428306,100.0,0.046706805683553246
5/1/2025 1:00,29.875928461073148,47.308361966138165,100.0,0.048635077789679994
5/1/2025 2:00,28.109167018539946,52.991993705556766,100.0,0.05374775490361099
5/1/2025 3:00,26.511562869814604,58.67143178758116,100.0,0.04615439238020359
5/1/2025 4:00,23.889177792722396,64.13490555020628,100.0,0.047382393474324644
5/1/2025 5:00,23.46945098669681,66.6638420594347,100.0,0.0456332517406254
5/1/2025 6:00,22.930617201935004,65.87139142209705,502.25091751431256,0.313611733124487
5/1/2025 7:00,21.533021886103594,65.99577638967769,2006.293231170182,0.6024771774667288
5/1/2025 8:00,22.260252267344857,72.24334170452015,1315.0789090371209,0.9367746638928343
5/1/2025 9:00,21.512935382018206,72.51397919431557,9040.67277922945,1.274501358909603
5/1/2025 10:00,21.83499896695284,68.49740822711964,8429.20648644625,1.3263846360708624
5/1/2025 11:00,23.7878157984061,66.69721076529196,8229.299747432115,1.8925608662404818
5/1/2025 12:00,25.516471705518725,59.22277658212014,66247.73348421692,2.1954875091962065
5/1/2025 13:00,26.70949572229089,54.94684597161647,62153.702451418656,2.4868364017601197
5/1/2025 14:00,27.252426304940645,54.27736005110212,80453.32255298829,2.5281612062380185
5/1/2025 15:00,29.27681362733928,48.40238412231101,45192.87237072165,2.56863424269438
5/1/2025 16:00,30.292366339063275,47.89392858649599,43161.61355657685,2.4247556119396947
5/1/2025 17:00,32.42354746195431,44.156823771382456,3573.6511193813008,1.4845101214522671
5/1/2025 18:00,33.08015102700112,40.90583666875927,6744.647751235334,1.336858403515918
5/1/2025 19:00,33.61543219679566,37.491851347341864,100.0,0.05446745787750099
5/1/2025 20:00,33.428383701753056,36.44179535191831,100.0,0.04906747170486678
5/1/2025 21:00,33.60237223650117,42.476110167902405,100.0,0.048603717394873305
5/1/2025 22:00,33.29041040263204,42.12308297794677,100.0,0.047164618134568875
5/1/2025 23:00,31.735625169599256,45.14439171305157,100.0,0.05209015955630132
5/2/2025 0:00,30.928998505450725,46.95614621284302,100.0,0.046708462138485646
5/2/2025 1:00,29.846758836105575,49.040917562357684,100.0,0.049698574004362145
5/2/2025 2:00,28.209773340913145,57.44570878589442,100.0,0.04812744873578193
5/2/2025 3:00,26.017865964398588,60.47191705750244,100.0,0.047669028890170745
5/2/2025 4:00,24.92441528130442,61.57412836107713,100.0,0.049076904795587135
5/2/2025 5:00,23.69178074591416,64.06480165645763,100.0,0.05091522632190242
5/2/2025 6:00,23.182758984250185,69.05830358627524,365.6128711609276,0.3442971540285553
5/2/2025 7:00,22.12715632189632,71.14245844591599,1698.7842763257408,0.6681117698185601
5/2/2025 8:00,22.66563464677028,70.18420495204273,1771.564480365905,0.9401130081666275
5/2/2025 9:00,22.296491520698112,68.46854701936847,2501.0556526944333,1.2993993871949283
5/2/2025 10:00,23.517005745956943,65.64439027672026,9864.353993631517,1.4566408450712234
5/2/2025 11:00,23.275816164160293,63.7771669635474,4720.506378890656,1.8524873943529179
5/2/2025 12:00,25.06582234359659,62.220811271362855,100696.7617524635,2.204807879171125
5/2/2025 13:00,26.4041056640063,60.13518122056219,48030.48163840558,2.4032376239670112
5/2/2025 14:00,27.724639615656468,54.764388645840334,22569.246714521054,2.474073049261333
5/2/2025 15:00,30.34269961612687,51.12399419261397,76582.53893418466,2.8884982969065005
5/2/2025 16:00,31.57329771097988,46.6092229369417,72221.61694124338,2.696385496530988
5/2/2025 17:00,31.792251758372124,43.2348450557876,6476.891624377888,1.5962871848258482
5/2/2025 18:00,32.412884784679214,41.67095198708973,7883.081615087128,1.4419874574222042
5/2/2025 19:00,34.260832807954124,37.31663285471461,100.0,0.05442649450232567
5/2/2025 20:00,34.692924586848555,39.15304774186805,100.0,0.054339011074981375
5/2/2025 21:00,33.23642487635095,41.063657125422445,100.0,0.04700979672346851
5/2/2025 22:00,33.333294506504856,41.994221984877655,100.0,0.05409019529173681
5/2/2025 23:00,31.719326937239963,45.09477776375464,100.0,0.046874985546179214
5/3/2025 0:00,30.722147817858538,48.13066790325582,100.0,0.052581650163473326
5/3/2025 1:00,29.47448686049621,50.84352830681006,100.0,0.05211498505361192
5/3/2025 2:00,28.338219093748332,55.194547687877595,100.0,0.050127971213020456
5/3/2025 3:00,26.605249041166747,58.31302199597788,100.0,0.05457333616993171
5/3/2025 4:00,25.13304915586254,62.43454638187358,100.0,0.05252205298155447
5/3/2025 5:00,23.890506457322896,66.77095176271268,100.0,0.04869014633401305
5/3/2025 6:00,21.921510824143926,66.51252146848931,345.1830518648524,0.32965109720972163
5/3/2025 7:00,22.04461071268526,68.562254562823,1121.6381303347691,0.6240729091373725
5/3/2025 8:00,22.459716966623734,70.9761098566207,914.7472998613708,0.8302168044395902
5/3/2025 9:00,22.00897538731751,70.67656138714155,8088.00864716943,1.1813700099168531
5/3/2025 10:00,22.098161461576453,66.1579101911147,5685.332068769305,1.3459438077202055
5/3/2025 11:00,23.83277453678262,65.77431880741032,3669.6362665014826,1.768570484423106
5/3/2025 12:00,24.596373930088205,59.2002970331205,2586.1558525034498,1.9553518592336179
5/3/2025 13:00,27.48414335979044,57.88671558556209,44718.38293824803,2.3046111589670133
5/3/2025 14:00,28.24325770377182,51.78150385565514,78887.91734810233,2.824598832434895
5/3/2025 15:00,29.027648964173093,49.855489562593576,106336.02287621095,2.9463409310894346
5/3/2025 16:00,31.300523078049704,51.1187227702364,57004.20843099123,2.683884161441397
5/3/2025 17:00,32.69688562665073,50.257711090826945,8110.593048948,1.5488912832874344
5/3/2025 18:00,33.257309829572606,42.04907243179615,5335.779913536079,1.3405983126831889
5/3/2025 19:00,34.48270023188274,39.51798229558996,100.0,0.048082430892610745
5/3/2025 20:00,35.187160727972206,45.056000864703115,100.0,0.05161211923763377
5/3/2025 21:00,33.60095288071016,38.280377503221956,100.0,0.05428575471911114
5/3/2025 22:00,33.68768864426576,39.13064408556484,100.0,0.04912603455203479
5/3/2025 23:00,32.46669029321571,43.481378122860434,100.0,0.054340495324564024
5/4/2025 0:00,31.42246793724807,47.84899316517624,100.0,0.053752371250819435
5/4/2025 1:00,29.186377202745422,51.694384349501206,100.0,0.04500783523226492
5/4/2025 2:00,28.346998399671865,55.3839903043131,100.0,0.052060220375923755
5/4/2025 3:00,26.816633270240118,58.79850288644634,100.0,0.049783831567267026
5/4/2025 4:00,24.305002552314324,59.117853939922284,100.0,0.0469177316855247
5/4/2025 5:00,23.461837852056227,64.78563642431041,100.0,0.045533824237327845
5/4/2025 6:00,22.0015982403394,65.34816687136777,357.9381137754366,0.35712053474181
5/4/2025 7:00,22.25834062623451,71.45543274386716,1641.8381335337651,0.5822983335524776
5/4/2025 8:00,21.750880167982462,70.48947961332127,980.7680545059826,0.8760889492326409
5/4/2025 9:00,21.82342284247952,69.68008471191756,3754.7286893417386,1.2567879905782773
5/4/2025 10:00,22.66462868447519,69.22103342616057,7309.801675166325,1.3464134350123647
5/4/2025 11:00,23.783064394768417,67.79904558023564,8275.859740480046,1.7419744274218945
5/4/2025 12:00,24.88101113401707,62.108994488924495,75075.8999091426,2.0466680007537703
5/4/2025 13:00,26.85084434018164,58.36314647446598,37769.83499559319,2.4334402958701995
5/4/2025 14:00,28.368720043139497,54.27604344902078,31518.420162745166,2.432847844067747
5/4/2025 15:00,29.31944439504383,48.99869483102427,27864.642025713918,2.8032367367733415
5/4/2025 16:00,31.646660454976757,46.471631760365696,75024.92178105992,2.80561832682306
5/4/2025 17:00,32.66980179632958,39.381185531354845,5901.967271562467,1.4545251022234058
5/4/2025 18:00,33.221553140409696,44.62054988168628,5542.439605212828,1.4016738579986867
5/4/2025 19:00,33.40684257905064,40.279342151736074,100.0,0.0540672986148604
5/4/2025 20:00,33.396373283759424,40.793488383331486,100.0,0.0474256553141201
5/4/2025 21:00,33.356924902280916,46.639331587559255,100.0,0.048749109254935384
5/4/2025 22:00,34.4593521874326,45.621211955624005,100.0,0.053170801566400354
5/4/2025 23:00,32.49049854023429,47.26422390792251,100.0,0.053896774285740516
5/5/2025 0:00,32.335930060624705,48.42783720320345,100.0,0.03699521556108944
